x,y,value,hour
121.3534677,31.13477518,10558.00003,8
121.3610301,31.13477518,11597.60056,8
121.3685925,31.13477518,11150.19976,8
121.3761548,31.13477518,10579.81164,8
121.3837172,31.13477518,8742.709006,8
121.3912796,31.13477518,14694.01868,8
121.398842,31.13477518,24117.10646,8
121.4064043,31.13477518,25230.10365,8
121.4139667,31.13477518,23456.97066,8
121.4215291,31.13477518,18655.36304,8
121.4290915,31.13477518,15169.35404,8
121.4366538,31.13477518,12716.66753,8
121.4442162,31.13477518,10157.26439,8
121.4517786,31.13477518,7352.999896,8
121.4593409,31.13477518,4107.997099,8
121.4669033,31.13477518,3291.392103,8
121.4744657,31.13477518,5249.971947,8
121.4820281,31.13477518,6229.538174,8
121.4895904,31.13477518,7142.750527,8
121.4971528,31.13477518,7018.294231,8
121.5047152,31.13477518,5672.380304,8
121.5122776,31.13477518,7327.59864,8
121.5198399,31.13477518,7590.812466,8
121.5274023,31.13477518,4753.932891,8
121.5349647,31.13477518,4481.871395,8
121.5425271,31.13477518,5189.46546,8
121.5500894,31.13477518,6697.999912,8
121.5576518,31.13477518,3909.075196,8
121.5652142,31.13477518,2528.965507,8
121.5727765,31.13477518,2253.429965,8
121.5803389,31.13477518,1704.211745,8
121.5879013,31.13477518,1758.791731,8
121.5954637,31.13477518,2452.591488,8
121.603026,31.13477518,2658.626674,8
121.6105884,31.13477518,9599.62691,8
121.6181508,31.13477518,12779.62728,8
121.6257132,31.13477518,5066.290414,8
121.6332755,31.13477518,1542.560229,8
121.6408379,31.13477518,842.1336237,8
121.6484003,31.13477518,2147,8
121.3534677,31.14100343,15084.7678,8
121.3610301,31.14100343,11498.2064,8
121.3685925,31.14100343,10101.66713,8
121.3761548,31.14100343,10249.0858,8
121.3837172,31.14100343,10400.4081,8
121.3912796,31.14100343,14076.16165,8
121.398842,31.14100343,22522.81235,8
121.4064043,31.14100343,36274.28248,8
121.4139667,31.14100343,28334.97757,8
121.4215291,31.14100343,18946.99108,8
121.4290915,31.14100343,17840.65084,8
121.4366538,31.14100343,14776.03979,8
121.4442162,31.14100343,11988.47075,8
121.4517786,31.14100343,9797.474195,8
121.4593409,31.14100343,4811.439229,8
121.4669033,31.14100343,3018.644379,8
121.4744657,31.14100343,4705.32802,8
121.4820281,31.14100343,7507.186441,8
121.4895904,31.14100343,9579.085141,8
121.4971528,31.14100343,10337.28025,8
121.5047152,31.14100343,10204.97564,8
121.5122776,31.14100343,10315.19234,8
121.5198399,31.14100343,9541.375603,8
121.5274023,31.14100343,6090.892557,8
121.5349647,31.14100343,4319.412899,8
121.5425271,31.14100343,4056.805982,8
121.5500894,31.14100343,4933.276244,8
121.5576518,31.14100343,3650.214588,8
121.5652142,31.14100343,2585.081407,8
121.5727765,31.14100343,2025.188276,8
121.5803389,31.14100343,1342.015748,8
121.5879013,31.14100343,1356.293175,8
121.5954637,31.14100343,2047.467337,8
121.603026,31.14100343,4534.234102,8
121.6105884,31.14100343,8951.790932,8
121.6181508,31.14100343,10064.94361,8
121.6257132,31.14100343,4545.443719,8
121.6332755,31.14100343,1880.478435,8
121.6408379,31.14100343,1623.069422,8
121.6484003,31.14100343,1623.421995,8
121.3534677,31.14723167,16885.62311,8
121.3610301,31.14723167,13148.13391,8
121.3685925,31.14723167,11605.35373,8
121.3761548,31.14723167,12017.47931,8
121.3837172,31.14723167,12130.79338,8
121.3912796,31.14723167,13218.63463,8
121.398842,31.14723167,18151.25098,8
121.4064043,31.14723167,30231.12455,8
121.4139667,31.14723167,25368.62672,8
121.4215291,31.14723167,18893.73942,8
121.4290915,31.14723167,18693.88345,8
121.4366538,31.14723167,14579.66424,8
121.4442162,31.14723167,11008.15807,8
121.4517786,31.14723167,9079.753822,8
121.4593409,31.14723167,4206.275739,8
121.4669033,31.14723167,2128.73105,8
121.4744657,31.14723167,3903.182858,8
121.4820281,31.14723167,8164.51413,8
121.4895904,31.14723167,11928.22405,8
121.4971528,31.14723167,13783.01577,8
121.5047152,31.14723167,13377.98924,8
121.5122776,31.14723167,12069.52499,8
121.5198399,31.14723167,10890.20778,8
121.5274023,31.14723167,8770.136823,8
121.5349647,31.14723167,5307.574215,8
121.5425271,31.14723167,3202.67829,8
121.5500894,31.14723167,3446.732985,8
121.5576518,31.14723167,3555.344802,8
121.5652142,31.14723167,3140.368168,8
121.5727765,31.14723167,2345.941583,8
121.5803389,31.14723167,1846.39332,8
121.5879013,31.14723167,1649.656218,8
121.5954637,31.14723167,2137.24695,8
121.603026,31.14723167,4168.405199,8
121.6105884,31.14723167,5915.977347,8
121.6181508,31.14723167,5666.671961,8
121.6257132,31.14723167,2724.334036,8
121.6332755,31.14723167,1339.36905,8
121.6408379,31.14723167,1225.382022,8
121.6484003,31.14723167,906.2989464,8
121.3534677,31.15345992,16438.13509,8
121.3610301,31.15345992,15333.21224,8
121.3685925,31.15345992,14758.84364,8
121.3761548,31.15345992,14934.40877,8
121.3837172,31.15345992,13824.55772,8
121.3912796,31.15345992,14571.23658,8
121.398842,31.15345992,14838.36981,8
121.4064043,31.15345992,14966.40297,8
121.4139667,31.15345992,18298.88255,8
121.4215291,31.15345992,19275.96795,8
121.4290915,31.15345992,19201.84485,8
121.4366538,31.15345992,13270.49314,8
121.4442162,31.15345992,8501.304509,8
121.4517786,31.15345992,6707.575912,8
121.4593409,31.15345992,2671.482941,8
121.4669033,31.15345992,1121.04168,8
121.4744657,31.15345992,2978.667101,8
121.4820281,31.15345992,8228.946677,8
121.4895904,31.15345992,13364.45346,8
121.4971528,31.15345992,16242.49345,8
121.5047152,31.15345992,14014.96176,8
121.5122776,31.15345992,11794.7152,8
121.5198399,31.15345992,11227.29396,8
121.5274023,31.15345992,12369.63624,8
121.5349647,31.15345992,6641.345696,8
121.5425271,31.15345992,3012.780718,8
121.5500894,31.15345992,2340.907704,8
121.5576518,31.15345992,4491.033277,8
121.5652142,31.15345992,4693.099625,8
121.5727765,31.15345992,3222.449159,8
121.5803389,31.15345992,3002.800657,8
121.5879013,31.15345992,2219.897089,8
121.5954637,31.15345992,2164.946986,8
121.603026,31.15345992,2500.724968,8
121.6105884,31.15345992,2466.156379,8
121.6181508,31.15345992,1664.38249,8
121.6257132,31.15345992,1198.023155,8
121.6332755,31.15345992,755.2394732,8
121.6408379,31.15345992,680.2475872,8
121.6484003,31.15345992,239.8581953,8
121.3534677,31.15968817,13554.35564,8
121.3610301,31.15968817,15359.43486,8
121.3685925,31.15968817,15918.22513,8
121.3761548,31.15968817,15470.80073,8
121.3837172,31.15968817,14797.58048,8
121.3912796,31.15968817,19822.01128,8
121.398842,31.15968817,24233.60029,8
121.4064043,31.15968817,17001.42626,8
121.4139667,31.15968817,17833.69616,8
121.4215291,31.15968817,21559.7662,8
121.4290915,31.15968817,20822.03287,8
121.4366538,31.15968817,15723.79306,8
121.4442162,31.15968817,9990.386741,8
121.4517786,31.15968817,7137.447712,8
121.4593409,31.15968817,2526.030998,8
121.4669033,31.15968817,1543.471546,8
121.4744657,31.15968817,4444.832992,8
121.4820281,31.15968817,8278.111014,8
121.4895904,31.15968817,14175.994,8
121.4971528,31.15968817,16441.47688,8
121.5047152,31.15968817,11147.82252,8
121.5122776,31.15968817,10849.87149,8
121.5198399,31.15968817,12165.77211,8
121.5274023,31.15968817,11220.42356,8
121.5349647,31.15968817,6425.062452,8
121.5425271,31.15968817,2991.127081,8
121.5500894,31.15968817,3623.399835,8
121.5576518,31.15968817,6144.80612,8
121.5652142,31.15968817,6523.667376,8
121.5727765,31.15968817,4996.81679,8
121.5803389,31.15968817,2780.003729,8
121.5879013,31.15968817,1527.259215,8
121.5954637,31.15968817,724.6628517,8
121.603026,31.15968817,949.8136734,8
121.6105884,31.15968817,852.8838831,8
121.6181508,31.15968817,708.8808858,8
121.6257132,31.15968817,939.4101528,8
121.6332755,31.15968817,949.5264588,8
121.6408379,31.15968817,1036.654716,8
121.6484003,31.15968817,769.4424733,8
121.3534677,31.16591641,12653.77892,8
121.3610301,31.16591641,14063.63595,8
121.3685925,31.16591641,15299.31118,8
121.3761548,31.16591641,16455.68223,8
121.3837172,31.16591641,17994.47715,8
121.3912796,31.16591641,23461.04325,8
121.398842,31.16591641,25931.04754,8
121.4064043,31.16591641,17374.71375,8
121.4139667,31.16591641,18312.58889,8
121.4215291,31.16591641,24586.67484,8
121.4290915,31.16591641,28839.49072,8
121.4366538,31.16591641,22679.35135,8
121.4442162,31.16591641,14664.48166,8
121.4517786,31.16591641,8570.323244,8
121.4593409,31.16591641,3024.308942,8
121.4669033,31.16591641,2591.827553,8
121.4744657,31.16591641,6756.27199,8
121.4820281,31.16591641,10906.1386,8
121.4895904,31.16591641,17498.27412,8
121.4971528,31.16591641,20004.28623,8
121.5047152,31.16591641,12597.99233,8
121.5122776,31.16591641,10546.1646,8
121.5198399,31.16591641,10844.94262,8
121.5274023,31.16591641,9815.544279,8
121.5349647,31.16591641,6035.235793,8
121.5425271,31.16591641,3204.705486,8
121.5500894,31.16591641,3084.854218,8
121.5576518,31.16591641,4988.738214,8
121.5652142,31.16591641,5229.452563,8
121.5727765,31.16591641,3700.736516,8
121.5803389,31.16591641,1934.912604,8
121.5879013,31.16591641,1299.562199,8
121.5954637,31.16591641,1099.070056,8
121.603026,31.16591641,707.4945086,8
121.6105884,31.16591641,347.8963588,8
121.6181508,31.16591641,416.0625931,8
121.6257132,31.16591641,996.83252,8
121.6332755,31.16591641,1290.911826,8
121.6408379,31.16591641,1347.654685,8
121.6484003,31.16591641,894.3149697,8
121.3534677,31.17214466,14277.53137,8
121.3610301,31.17214466,15047.92293,8
121.3685925,31.17214466,15345.95093,8
121.3761548,31.17214466,16698.7894,8
121.3837172,31.17214466,19678.39618,8
121.3912796,31.17214466,22941.15631,8
121.398842,31.17214466,22904.04012,8
121.4064043,31.17214466,15012.18777,8
121.4139667,31.17214466,18827.53489,8
121.4215291,31.17214466,26473.1169,8
121.4290915,31.17214466,35299.16066,8
121.4366538,31.17214466,27624.80765,8
121.4442162,31.17214466,18980.88471,8
121.4517786,31.17214466,9762.147689,8
121.4593409,31.17214466,3141.681294,8
121.4669033,31.17214466,2714.081368,8
121.4744657,31.17214466,8195.349696,8
121.4820281,31.17214466,13490.95714,8
121.4895904,31.17214466,20728.85764,8
121.4971528,31.17214466,24649.28964,8
121.5047152,31.17214466,16248.78741,8
121.5122776,31.17214466,12886.10837,8
121.5198399,31.17214466,10414.34786,8
121.5274023,31.17214466,8540.855346,8
121.5349647,31.17214466,5509.871606,8
121.5425271,31.17214466,3631.193378,8
121.5500894,31.17214466,2291.495913,8
121.5576518,31.17214466,3103.301465,8
121.5652142,31.17214466,2712.618627,8
121.5727765,31.17214466,1359.610271,8
121.5803389,31.17214466,923.7608238,8
121.5879013,31.17214466,1486.420365,8
121.5954637,31.17214466,2262.785972,8
121.603026,31.17214466,1190.343296,8
121.6105884,31.17214466,538.624187,8
121.6181508,31.17214466,682.2052115,8
121.6257132,31.17214466,1590.750392,8
121.6332755,31.17214466,1814.159368,8
121.6408379,31.17214466,1515.262368,8
121.6484003,31.17214466,874.331016,8
121.3534677,31.17837291,20411.88767,8
121.3610301,31.17837291,20115.56681,8
121.3685925,31.17837291,17862.0013,8
121.3761548,31.17837291,13717.63982,8
121.3837172,31.17837291,16623.8658,8
121.3912796,31.17837291,18865.34416,8
121.398842,31.17837291,18476.67073,8
121.4064043,31.17837291,16138.61546,8
121.4139667,31.17837291,21978.28115,8
121.4215291,31.17837291,28336.15295,8
121.4290915,31.17837291,23963.26531,8
121.4366538,31.17837291,26487.65226,8
121.4442162,31.17837291,21157.54035,8
121.4517786,31.17837291,9728.513731,8
121.4593409,31.17837291,3534.941842,8
121.4669033,31.17837291,1555.276572,8
121.4744657,31.17837291,4857.563399,8
121.4820281,31.17837291,13563.86694,8
121.4895904,31.17837291,19106.03394,8
121.4971528,31.17837291,22145.04847,8
121.5047152,31.17837291,20726.21266,8
121.5122776,31.17837291,18098.45259,8
121.5198399,31.17837291,14309.50395,8
121.5274023,31.17837291,6401.526573,8
121.5349647,31.17837291,4682.797155,8
121.5425271,31.17837291,4462.543322,8
121.5500894,31.17837291,4768.274053,8
121.5576518,31.17837291,3659.913032,8
121.5652142,31.17837291,2111.285647,8
121.5727765,31.17837291,846.2767197,8
121.5803389,31.17837291,627.6056482,8
121.5879013,31.17837291,1545.005992,8
121.5954637,31.17837291,2194.283241,8
121.603026,31.17837291,1535.249313,8
121.6105884,31.17837291,1051.604194,8
121.6181508,31.17837291,1720.522137,8
121.6257132,31.17837291,3246.110024,8
121.6332755,31.17837291,2589.77856,8
121.6408379,31.17837291,1783.681092,8
121.6484003,31.17837291,777.1974547,8
121.3534677,31.18460116,14496.30064,8
121.3610301,31.18460116,18515.32266,8
121.3685925,31.18460116,17757.75344,8
121.3761548,31.18460116,14048.76296,8
121.3837172,31.18460116,14221.9066,8
121.3912796,31.18460116,15543.91484,8
121.398842,31.18460116,15793.95723,8
121.4064043,31.18460116,17143.78056,8
121.4139667,31.18460116,25082.80264,8
121.4215291,31.18460116,32359.87404,8
121.4290915,31.18460116,31325.90252,8
121.4366538,31.18460116,30152.49935,8
121.4442162,31.18460116,25788.85414,8
121.4517786,31.18460116,17267.1185,8
121.4593409,31.18460116,6388.896304,8
121.4669033,31.18460116,1736.401135,8
121.4744657,31.18460116,3687.266426,8
121.4820281,31.18460116,8238.862606,8
121.4895904,31.18460116,11752.90147,8
121.4971528,31.18460116,15504.73566,8
121.5047152,31.18460116,20292.73612,8
121.5122776,31.18460116,19532.2558,8
121.5198399,31.18460116,14429.92,8
121.5274023,31.18460116,8117.218009,8
121.5349647,31.18460116,5310.770659,8
121.5425271,31.18460116,6078.310805,8
121.5500894,31.18460116,7965.455811,8
121.5576518,31.18460116,5176.959366,8
121.5652142,31.18460116,2648.584154,8
121.5727765,31.18460116,1408.499673,8
121.5803389,31.18460116,1353.05451,8
121.5879013,31.18460116,2312.36794,8
121.5954637,31.18460116,2851.703772,8
121.603026,31.18460116,1474.225377,8
121.6105884,31.18460116,879.3384238,8
121.6181508,31.18460116,1549.605539,8
121.6257132,31.18460116,3066.624981,8
121.6332755,31.18460116,2910.470298,8
121.6408379,31.18460116,2183.94795,8
121.6484003,31.18460116,1306.719824,8
121.3534677,31.1908294,6665.896848,8
121.3610301,31.1908294,13098.25056,8
121.3685925,31.1908294,14685.57977,8
121.3761548,31.1908294,13424.84807,8
121.3837172,31.1908294,14089.79931,8
121.3912796,31.1908294,15802.4415,8
121.398842,31.1908294,16110.77864,8
121.4064043,31.1908294,18070.58627,8
121.4139667,31.1908294,26740.96644,8
121.4215291,31.1908294,36365.28131,8
121.4290915,31.1908294,40832.7113,8
121.4366538,31.1908294,36690.62332,8
121.4442162,31.1908294,33002.77902,8
121.4517786,31.1908294,29153.57504,8
121.4593409,31.1908294,16088.52755,8
121.4669033,31.1908294,9196.934104,8
121.4744657,31.1908294,7747.426951,8
121.4820281,31.1908294,5601.142538,8
121.4895904,31.1908294,5296.262792,8
121.4971528,31.1908294,8892.393909,8
121.5047152,31.1908294,18949.24913,8
121.5122776,31.1908294,20422.78042,8
121.5198399,31.1908294,15296.99561,8
121.5274023,31.1908294,9420.215182,8
121.5349647,31.1908294,5580.670839,8
121.5425271,31.1908294,6708.014492,8
121.5500894,31.1908294,10271.82596,8
121.5576518,31.1908294,7116.746318,8
121.5652142,31.1908294,4883.931957,8
121.5727765,31.1908294,3937.09967,8
121.5803389,31.1908294,3690.835897,8
121.5879013,31.1908294,3981.914043,8
121.5954637,31.1908294,3934.175114,8
121.603026,31.1908294,1971.408831,8
121.6105884,31.1908294,1225.325536,8
121.6181508,31.1908294,1536.539002,8
121.6257132,31.1908294,2986.573429,8
121.6332755,31.1908294,2948.499942,8
121.6408379,31.1908294,2342.526222,8
121.6484003,31.1908294,1707.423483,8
121.3534677,31.19705765,3932.379928,8
121.3610301,31.19705765,8329.721901,8
121.3685925,31.19705765,10358.58084,8
121.3761548,31.19705765,10393.25843,8
121.3837172,31.19705765,16929.31651,8
121.3912796,31.19705765,20715.02473,8
121.398842,31.19705765,21338.10001,8
121.4064043,31.19705765,20632.61809,8
121.4139667,31.19705765,27814.99299,8
121.4215291,31.19705765,35571.69213,8
121.4290915,31.19705765,43900.71292,8
121.4366538,31.19705765,38463.20337,8
121.4442162,31.19705765,37226.9874,8
121.4517786,31.19705765,42540.28274,8
121.4593409,31.19705765,31649.97401,8
121.4669033,31.19705765,24857.39679,8
121.4744657,31.19705765,20293.1002,8
121.4820281,31.19705765,11329.25432,8
121.4895904,31.19705765,6716.515325,8
121.4971528,31.19705765,6225.51823,8
121.5047152,31.19705765,18906.54825,8
121.5122776,31.19705765,22511.59297,8
121.5198399,31.19705765,19375.98318,8
121.5274023,31.19705765,8130.352545,8
121.5349647,31.19705765,4590.75831,8
121.5425271,31.19705765,6172.527471,8
121.5500894,31.19705765,9548.052858,8
121.5576518,31.19705765,9914.537663,8
121.5652142,31.19705765,8924.726153,8
121.5727765,31.19705765,9028.634555,8
121.5803389,31.19705765,7699.153654,8
121.5879013,31.19705765,6364.050876,8
121.5954637,31.19705765,4639.477316,8
121.603026,31.19705765,3903.298041,8
121.6105884,31.19705765,3200.781846,8
121.6181508,31.19705765,2987.910261,8
121.6257132,31.19705765,3979.164197,8
121.6332755,31.19705765,2977.405892,8
121.6408379,31.19705765,2149.973557,8
121.6484003,31.19705765,1418.661182,8
121.3534677,31.2032859,5557.821843,8
121.3610301,31.2032859,8432.121263,8
121.3685925,31.2032859,10224.60017,8
121.3761548,31.2032859,11800.15648,8
121.3837172,31.2032859,19947.87908,8
121.3912796,31.2032859,27567.03712,8
121.398842,31.2032859,32305.13529,8
121.4064043,31.2032859,32047.60461,8
121.4139667,31.2032859,33814.85438,8
121.4215291,31.2032859,36238.79351,8
121.4290915,31.2032859,35469.39534,8
121.4366538,31.2032859,30302.01269,8
121.4442162,31.2032859,30189.23793,8
121.4517786,31.2032859,36445.53193,8
121.4593409,31.2032859,37929.32328,8
121.4669033,31.2032859,36163.4234,8
121.4744657,31.2032859,33309.58239,8
121.4820281,31.2032859,28223.35843,8
121.4895904,31.2032859,19214.44823,8
121.4971528,31.2032859,12965.28546,8
121.5047152,31.2032859,15976.03337,8
121.5122776,31.2032859,19035.53578,8
121.5198399,31.2032859,16374.03867,8
121.5274023,31.2032859,7426.515465,8
121.5349647,31.2032859,5361.139307,8
121.5425271,31.2032859,8157.934776,8
121.5500894,31.2032859,12962.66309,8
121.5576518,31.2032859,13619.13626,8
121.5652142,31.2032859,12173.11758,8
121.5727765,31.2032859,10846.37356,8
121.5803389,31.2032859,11171.06018,8
121.5879013,31.2032859,8811.242367,8
121.5954637,31.2032859,6032.383487,8
121.603026,31.2032859,6163.068899,8
121.6105884,31.2032859,5896.804707,8
121.6181508,31.2032859,5429.382824,8
121.6257132,31.2032859,4141.290058,8
121.6332755,31.2032859,2918.265706,8
121.6408379,31.2032859,2150.032116,8
121.6484003,31.2032859,1878.417236,8
121.3534677,31.20951415,11092.94899,8
121.3610301,31.20951415,13743.35407,8
121.3685925,31.20951415,15183.43266,8
121.3761548,31.20951415,16702.95265,8
121.3837172,31.20951415,23747.56042,8
121.3912796,31.20951415,31386.35269,8
121.398842,31.20951415,37772.99473,8
121.4064043,31.20951415,38236.18466,8
121.4139667,31.20951415,37587.6889,8
121.4215291,31.20951415,35442.88198,8
121.4290915,31.20951415,29181.31318,8
121.4366538,31.20951415,24814.99697,8
121.4442162,31.20951415,25728.3,8
121.4517786,31.20951415,32133.75505,8
121.4593409,31.20951415,37832.87567,8
121.4669033,31.20951415,40882.17757,8
121.4744657,31.20951415,42647.77076,8
121.4820281,31.20951415,42335.95619,8
121.4895904,31.20951415,31453.28308,8
121.4971528,31.20951415,18911.95957,8
121.5047152,31.20951415,13507.31759,8
121.5122776,31.20951415,14501.35015,8
121.5198399,31.20951415,13854.8348,8
121.5274023,31.20951415,7876.172314,8
121.5349647,31.20951415,6630.690276,8
121.5425271,31.20951415,8402.650016,8
121.5500894,31.20951415,12171.52579,8
121.5576518,31.20951415,11824.96314,8
121.5652142,31.20951415,9869.356254,8
121.5727765,31.20951415,8292.359707,8
121.5803389,31.20951415,9645.195088,8
121.5879013,31.20951415,8072.451053,8
121.5954637,31.20951415,5827.677771,8
121.603026,31.20951415,6104.997062,8
121.6105884,31.20951415,6660.581621,8
121.6181508,31.20951415,6775.31708,8
121.6257132,31.20951415,4868.950277,8
121.6332755,31.20951415,3250.144305,8
121.6408379,31.20951415,2323.510458,8
121.6484003,31.20951415,2140.198852,8
121.3534677,31.21574239,20088.99998,8
121.3610301,31.21574239,19843.66945,8
121.3685925,31.21574239,20260.4713,8
121.3761548,31.21574239,23075.30284,8
121.3837172,31.21574239,24512.59315,8
121.3912796,31.21574239,27408.70621,8
121.398842,31.21574239,32571.09708,8
121.4064043,31.21574239,35211.79013,8
121.4139667,31.21574239,36158.17457,8
121.4215291,31.21574239,33585.30335,8
121.4290915,31.21574239,27293.22036,8
121.4366538,31.21574239,29220.09043,8
121.4442162,31.21574239,31480.62368,8
