x,y,value,hour
121.4517786,31.21574239,33976.00004,8
121.4593409,31.21574239,35765.30334,8
121.4669033,31.21574239,41768.86286,8
121.4744657,31.21574239,46991.66498,8
121.4820281,31.21574239,48600.69962,8
121.4895904,31.21574239,36662.33411,8
121.4971528,31.21574239,21869.24968,8
121.5047152,31.21574239,11274.30014,8
121.5122776,31.21574239,12231.91569,8
121.5198399,31.21574239,14982.35696,8
121.5274023,31.21574239,12258.05009,8
121.5349647,31.21574239,9369.905866,8
121.5425271,31.21574239,6798.734091,8
121.5500894,31.21574239,5868.000163,8
121.5576518,31.21574239,5060.99304,8
121.5652142,31.21574239,3634.161284,8
121.5727765,31.21574239,2348.340087,8
121.5803389,31.21574239,3624.403063,8
121.5879013,31.21574239,4181.381474,8
121.5954637,31.21574239,4107.880213,8
121.603026,31.21574239,3142.3515,8
121.6105884,31.21574239,4904.570279,8
121.6181508,31.21574239,6131.023594,8
121.6257132,31.21574239,5919.56963,8
121.6332755,31.21574239,3583.84863,8
121.6408379,31.21574239,2433.775023,8
121.6484003,31.21574239,1928.999999,8
121.3534677,31.22197064,19135.4937,8
121.3610301,31.22197064,17039.12767,8
121.3685925,31.22197064,16612.93535,8
121.3761548,31.22197064,16185.87132,8
121.3837172,31.22197064,14303.50848,8
121.3912796,31.22197064,15603.07411,8
121.398842,31.22197064,19097.41692,8
121.4064043,31.22197064,30133.98962,8
121.4139667,31.22197064,33569.61643,8
121.4215291,31.22197064,33269.27535,8
121.4290915,31.22197064,32206.69989,8
121.4366538,31.22197064,38233.51387,8
121.4442162,31.22197064,40700.97732,8
121.4517786,31.22197064,35740.79687,8
121.4593409,31.22197064,35736.3348,8
121.4669033,31.22197064,45342.4054,8
121.4744657,31.22197064,55979.91156,8
121.4820281,31.22197064,46898.34688,8
121.4895904,31.22197064,35718.71929,8
121.4971528,31.22197064,24269.52027,8
121.5047152,31.22197064,12435.64459,8
121.5122776,31.22197064,12856.69489,8
121.5198399,31.22197064,18133.72082,8
121.5274023,31.22197064,24182.81676,8
121.5349647,31.22197064,16279.37533,8
121.5425271,31.22197064,8999.499898,8
121.5500894,31.22197064,5997.763235,8
121.5576518,31.22197064,4200.919006,8
121.5652142,31.22197064,2594.445741,8
121.5727765,31.22197064,1356.287241,8
121.5803389,31.22197064,992.2765014,8
121.5879013,31.22197064,1430.778441,8
121.5954637,31.22197064,1817.806761,8
121.603026,31.22197064,2297.612235,8
121.6105884,31.22197064,2783.925294,8
121.6181508,31.22197064,3241.558827,8
121.6257132,31.22197064,3580.899782,8
121.6332755,31.22197064,2664.985787,8
121.6408379,31.22197064,2123.08088,8
121.6484003,31.22197064,2156.787219,8
121.3534677,31.22819889,13594.68991,8
121.3610301,31.22819889,11544.77039,8
121.3685925,31.22819889,13117.64751,8
121.3761548,31.22819889,15544.61315,8
121.3837172,31.22819889,13145.46383,8
121.3912796,31.22819889,14757.2808,8
121.398842,31.22819889,18913.44521,8
121.4064043,31.22819889,26383.43284,8
121.4139667,31.22819889,29622.2116,8
121.4215291,31.22819889,30877.50871,8
121.4290915,31.22819889,33401.04148,8
121.4366538,31.22819889,40186.88438,8
121.4442162,31.22819889,42292.69002,8
121.4517786,31.22819889,37672.30507,8
121.4593409,31.22819889,38758.378,8
121.4669033,31.22819889,50834.42702,8
121.4744657,31.22819889,62881.06679,8
121.4820281,31.22819889,50607.69968,8
121.4895904,31.22819889,36094.62652,8
121.4971528,31.22819889,24510.15005,8
121.5047152,31.22819889,17242.15989,8
121.5122776,31.22819889,18268.81849,8
121.5198399,31.22819889,23307.6816,8
121.5274023,31.22819889,28929.89222,8
121.5349647,31.22819889,20623.78582,8
121.5425271,31.22819889,11726.62843,8
121.5500894,31.22819889,6734.185431,8
121.5576518,31.22819889,5200.335652,8
121.5652142,31.22819889,3629.034065,8
121.5727765,31.22819889,1747.565601,8
121.5803389,31.22819889,958.7425755,8
121.5879013,31.22819889,873.7029361,8
121.5954637,31.22819889,1017.243404,8
121.603026,31.22819889,1746.799198,8
121.6105884,31.22819889,1498.687416,8
121.6181508,31.22819889,1250.337506,8
121.6257132,31.22819889,1679.501385,8
121.6332755,31.22819889,1807.91769,8
121.6408379,31.22819889,2021.27531,8
121.6484003,31.22819889,2240.384605,8
121.3534677,31.23442713,6551.057312,8
121.3610301,31.23442713,7499.273527,8
121.3685925,31.23442713,11366.24549,8
121.3761548,31.23442713,19944.19573,8
121.3837172,31.23442713,18045.02931,8
121.3912796,31.23442713,22723.20669,8
121.398842,31.23442713,30637.22368,8
121.4064043,31.23442713,27303.05384,8
121.4139667,31.23442713,30257.78642,8
121.4215291,31.23442713,30413.66035,8
121.4290915,31.23442713,32760.72949,8
121.4366538,31.23442713,36654.07245,8
121.4442162,31.23442713,37690.36819,8
121.4517786,31.23442713,37820.2591,8
121.4593409,31.23442713,41404.63234,8
121.4669033,31.23442713,53413.7161,8
121.4744657,31.23442713,66506.96314,8
121.4820281,31.23442713,54996.31136,8
121.4895904,31.23442713,36246.26486,8
121.4971528,31.23442713,21213.75045,8
121.5047152,31.23442713,22135.65931,8
121.5122776,31.23442713,22901.03638,8
121.5198399,31.23442713,25397.03965,8
121.5274023,31.23442713,25135.07129,8
121.5349647,31.23442713,18631.29702,8
121.5425271,31.23442713,12397.47626,8
121.5500894,31.23442713,6617.76261,8
121.5576518,31.23442713,6504.021607,8
121.5652142,31.23442713,5184.760274,8
121.5727765,31.23442713,2921.389896,8
121.5803389,31.23442713,2748.045151,8
121.5879013,31.23442713,2219.452017,8
121.5954637,31.23442713,1552.110575,8
121.603026,31.23442713,1708.256602,8
121.6105884,31.23442713,1227.575403,8
121.6181508,31.23442713,798.790691,8
121.6257132,31.23442713,771.4341015,8
121.6332755,31.23442713,1617.660088,8
121.6408379,31.23442713,2072.630279,8
121.6484003,31.23442713,2114.579028,8
121.3534677,31.24065538,8966.983772,8
121.3610301,31.24065538,7798.09578,8
121.3685925,31.24065538,8856.269821,8
121.3761548,31.24065538,9236.516422,8
121.3837172,31.24065538,12931.27396,8
121.3912796,31.24065538,23605.19407,8
121.398842,31.24065538,35280.60779,8
121.4064043,31.24065538,39274.63463,8
121.4139667,31.24065538,41059.9566,8
121.4215291,31.24065538,42277.88615,8
121.4290915,31.24065538,35964.43915,8
121.4366538,31.24065538,37121.52994,8
121.4442162,31.24065538,36862.73678,8
121.4517786,31.24065538,32701.51357,8
121.4593409,31.24065538,40135.62414,8
121.4669033,31.24065538,49485.54725,8
121.4744657,31.24065538,53774.19916,8
121.4820281,31.24065538,47708.35746,8
121.4895904,31.24065538,31414.21968,8
121.4971528,31.24065538,16996.79144,8
121.5047152,31.24065538,16688.83818,8
121.5122776,31.24065538,18874.55063,8
121.5198399,31.24065538,18184.08185,8
121.5274023,31.24065538,11962.41289,8
121.5349647,31.24065538,11159.12847,8
121.5425271,31.24065538,9827.10075,8
121.5500894,31.24065538,8705.716817,8
121.5576518,31.24065538,8237.150376,8
121.5652142,31.24065538,7242.367866,8
121.5727765,31.24065538,5865.587791,8
121.5803389,31.24065538,5688.783379,8
121.5879013,31.24065538,4621.310967,8
121.5954637,31.24065538,3106.100877,8
121.603026,31.24065538,1880.5457,8
121.6105884,31.24065538,1601.762361,8
121.6181508,31.24065538,1388.596174,8
121.6257132,31.24065538,1309.458129,8
121.6332755,31.24065538,1594.992705,8
121.6408379,31.24065538,1665.41312,8
121.6484003,31.24065538,861.1568572,8
121.3534677,31.24688363,11619.65493,8
121.3610301,31.24688363,11683.95659,8
121.3685925,31.24688363,12191.34072,8
121.3761548,31.24688363,12315.21258,8
121.3837172,31.24688363,14678.74984,8
121.3912796,31.24688363,24653.51557,8
121.398842,31.24688363,35454.41621,8
121.4064043,31.24688363,38305.44976,8
121.4139667,31.24688363,38238.77454,8
121.4215291,31.24688363,37737.8006,8
121.4290915,31.24688363,35910.69888,8
121.4366538,31.24688363,38392.02468,8
121.4442162,31.24688363,39586.90422,8
121.4517786,31.24688363,38219.78317,8
121.4593409,31.24688363,40799.99131,8
121.4669033,31.24688363,47441.37354,8
121.4744657,31.24688363,51895.02286,8
121.4820281,31.24688363,44995.39281,8
121.4895904,31.24688363,30017.90041,8
121.4971528,31.24688363,16650.6985,8
121.5047152,31.24688363,14644.17557,8
121.5122776,31.24688363,14970.55517,8
121.5198399,31.24688363,12355.04744,8
121.5274023,31.24688363,6217.260157,8
121.5349647,31.24688363,5677.610289,8
121.5425271,31.24688363,6627.849699,8
121.5500894,31.24688363,8408.906177,8
121.5576518,31.24688363,8456.470397,8
121.5652142,31.24688363,8274.065598,8
121.5727765,31.24688363,8432.273632,8
121.5803389,31.24688363,9128.120429,8
121.5879013,31.24688363,7070.836702,8
121.5954637,31.24688363,4088.85857,8
121.603026,31.24688363,2997.727537,8
121.6105884,31.24688363,2363.581268,8
121.6181508,31.24688363,1709.546161,8
121.6257132,31.24688363,1200.818305,8
121.6332755,31.24688363,1132.518445,8
121.6408379,31.24688363,989.159632,8
121.6484003,31.24688363,449.2961116,8
121.3534677,31.25311188,13003.50731,8
121.3610301,31.25311188,15050.91289,8
121.3685925,31.25311188,17468.65962,8
121.3761548,31.25311188,20509.48557,8
121.3837172,31.25311188,19859.88301,8
121.3912796,31.25311188,25737.84705,8
121.398842,31.25311188,31810.41296,8
121.4064043,31.25311188,28867.12932,8
121.4139667,31.25311188,26745.00074,8
121.4215291,31.25311188,25878.88168,8
121.4290915,31.25311188,31753.04819,8
121.4366538,31.25311188,37709.57243,8
121.4442162,31.25311188,41241.90257,8
121.4517786,31.25311188,43567.93602,8
121.4593409,31.25311188,40898.17057,8
121.4669033,31.25311188,45600.10313,8
121.4744657,31.25311188,52523.81101,8
121.4820281,31.25311188,45176.56298,8
121.4895904,31.25311188,32852.10947,8
121.4971528,31.25311188,20836.22773,8
121.5047152,31.25311188,18258.8545,8
121.5122776,31.25311188,16836.71345,8
121.5198399,31.25311188,13387.41515,8
121.5274023,31.25311188,8361.814449,8
121.5349647,31.25311188,5864.855099,8
121.5425271,31.25311188,4627.165862,8
121.5500894,31.25311188,6868.281356,8
121.5576518,31.25311188,6971.239742,8
121.5652142,31.25311188,7815.896139,8
121.5727765,31.25311188,9385.205562,8
121.5803389,31.25311188,11177.95926,8
121.5879013,31.25311188,8428.361931,8
121.5954637,31.25311188,4469.220543,8
121.603026,31.25311188,4311.901322,8
121.6105884,31.25311188,3411.161578,8
121.6181508,31.25311188,2342.865149,8
121.6257132,31.25311188,1366.957183,8
121.6332755,31.25311188,1259.920341,8
121.6408379,31.25311188,1048.903479,8
121.6484003,31.25311188,784.4439087,8
121.3534677,31.25934012,10604.8109,8
121.3610301,31.25934012,13397.48832,8
121.3685925,31.25934012,16744.24428,8
121.3761548,31.25934012,20522.42321,8
121.3837172,31.25934012,21013.88264,8
121.3912796,31.25934012,23991.79953,8
121.398842,31.25934012,24898.36496,8
121.4064043,31.25934012,19353.97847,8
121.4139667,31.25934012,22116.06233,8
121.4215291,31.25934012,25275.46639,8
121.4290915,31.25934012,24552.22828,8
121.4366538,31.25934012,34547.81486,8
121.4442162,31.25934012,37757.74311,8
121.4517786,31.25934012,30908.17959,8
121.4593409,31.25934012,37378.4798,8
121.4669033,31.25934012,40161.04887,8
121.4744657,31.25934012,38346.81962,8
121.4820281,31.25934012,41807.69044,8
121.4895904,31.25934012,35126.14166,8
121.4971528,31.25934012,29057.10882,8
121.5047152,31.25934012,26677.85139,8
121.5122776,31.25934012,23750.37707,8
121.5198399,31.25934012,21329.84309,8
121.5274023,31.25934012,20209.52231,8
121.5349647,31.25934012,11667.68416,8
121.5425271,31.25934012,5970.638351,8
121.5500894,31.25934012,2959.912034,8
121.5576518,31.25934012,5251.153822,8
121.5652142,31.25934012,6600.715989,8
121.5727765,31.25934012,7753.045512,8
121.5803389,31.25934012,9642.92707,8
121.5879013,31.25934012,8252.967474,8
121.5954637,31.25934012,5413.254506,8
121.603026,31.25934012,4821.356627,8
121.6105884,31.25934012,4513.699212,8
121.6181508,31.25934012,4109.303083,8
121.6257132,31.25934012,3272.323898,8
121.6332755,31.25934012,2989.864498,8
121.6408379,31.25934012,2665.434964,8
121.6484003,31.25934012,1806.810052,8
121.3534677,31.26556837,6485.690547,8
121.3610301,31.26556837,9406.843537,8
121.3685925,31.26556837,11902.66744,8
121.3761548,31.26556837,14252.75285,8
121.3837172,31.26556837,20076.65248,8
121.3912796,31.26556837,22009.2333,8
121.398842,31.26556837,20180.27997,8
121.4064043,31.26556837,18079.10444,8
121.4139667,31.26556837,22264.34407,8
121.4215291,31.26556837,26363.08613,8
121.4290915,31.26556837,26485.84134,8
121.4366538,31.26556837,30369.39894,8
121.4442162,31.26556837,32273.00234,8
121.4517786,31.26556837,29845.59823,8
121.4593409,31.26556837,32777.39399,8
121.4669033,31.26556837,34977.36128,8
121.4744657,31.26556837,35637.06222,8
121.4820281,31.26556837,35205.50358,8
121.4895904,31.26556837,30630.48636,8
121.4971528,31.26556837,26891.88931,8
121.5047152,31.26556837,29234.21833,8
121.5122776,31.26556837,26785.07171,8
121.5198399,31.26556837,23231.31878,8
121.5274023,31.26556837,22634.08669,8
121.5349647,31.26556837,18913.58247,8
121.5425271,31.26556837,13392.90163,8
121.5500894,31.26556837,7111.762399,8
121.5576518,31.26556837,5011.860652,8
121.5652142,31.26556837,5556.734182,8
121.5727765,31.26556837,7669.747467,8
121.5803389,31.26556837,9397.910588,8
121.5879013,31.26556837,8713.422388,8
121.5954637,31.26556837,6713.294893,8
121.603026,31.26556837,5105.541103,8
121.6105884,31.26556837,4875.753052,8
121.6181508,31.26556837,4848.993399,8
121.6257132,31.26556837,4575.70808,8
121.6332755,31.26556837,4299.726398,8
121.6408379,31.26556837,4005.416895,8
121.6484003,31.26556837,3100.716736,8
121.3534677,31.27179662,3601.342835,8
121.3610301,31.27179662,6575.398653,8
121.3685925,31.27179662,7870.827721,8
121.3761548,31.27179662,8271.014791,8
121.3837172,31.27179662,17018.21108,8
121.3912796,31.27179662,20124.34229,8
121.398842,31.27179662,19388.00699,8
121.4064043,31.27179662,19798.1031,8
121.4139667,31.27179662,24048.92445,8
121.4215291,31.27179662,27282.53024,8
121.4290915,31.27179662,26251.93353,8
121.4366538,31.27179662,24177.12994,8
121.4442162,31.27179662,26858.37585,8
121.4517786,31.27179662,31205.22073,8
121.4593409,31.27179662,30003.06215,8
121.4669033,31.27179662,30797.82614,8
121.4744657,31.27179662,34097.72661,8
121.4820281,31.27179662,30674.62009,8
121.4895904,31.27179662,26875.39718,8
121.4971528,31.27179662,24703.39362,8
121.5047152,31.27179662,31269.15388,8
121.5122776,31.27179662,29178.65756,8
121.5198399,31.27179662,24006.52789,8
121.5274023,31.27179662,22085.9447,8
121.5349647,31.27179662,21694.32617,8
121.5425271,31.27179662,18435.8952,8
121.5500894,31.27179662,11688.06691,8
121.5576518,31.27179662,6560.471066,8
121.5652142,31.27179662,5509.362571,8
121.5727765,31.27179662,7535.479357,8
121.5803389,31.27179662,9147.956496,8
121.5879013,31.27179662,8593.321706,8
121.5954637,31.27179662,6989.746133,8
121.603026,31.27179662,5089.97163,8
121.6105884,31.27179662,4729.871623,8
121.6181508,31.27179662,4472.124505,8
121.6257132,31.27179662,4287.923937,8
121.6332755,31.27179662,4201.90595,8
121.6408379,31.27179662,4492.831652,8
121.6484003,31.27179662,4164.75825,8
121.3534677,31.27802487,4697.408214,8
121.3610301,31.27802487,6667.396546,8
121.3685925,31.27802487,7357.57378,8
121.3761548,31.27802487,8057.340179,8
121.3837172,31.27802487,11364.59381,8
121.3912796,31.27802487,18301.58881,8
121.398842,31.27802487,23286.28011,8
121.4064043,31.27802487,21622.51621,8
121.4139667,31.27802487,24929.83172,8
121.4215291,31.27802487,26350.60479,8
121.4290915,31.27802487,19017.83674,8
121.4366538,31.27802487,16163.11903,8
121.4442162,31.27802487,20333.45475,8
121.4517786,31.27802487,34567.05014,8
121.4593409,31.27802487,26971.36137,8
121.4669033,31.27802487,26023.46676,8
121.4744657,31.27802487,28628.37974,8
121.4820281,31.27802487,30313.18467,8
121.4895904,31.27802487,28436.35083,8
121.4971528,31.27802487,29591.83629,8
121.5047152,31.27802487,34907.616,8
121.5122776,31.27802487,32909.43643,8
121.5198399,31.27802487,29193.31511,8
121.5274023,31.27802487,21696.59998,8
121.5349647,31.27802487,19654.35635,8
121.5425271,31.27802487,16215.68425,8
121.5500894,31.27802487,13786.09586,8
121.5576518,31.27802487,8724.159354,8
121.5652142,31.27802487,6043.339378,8
121.5727765,31.27802487,5903.703146,8
121.5803389,31.27802487,7666.174131,8
121.5879013,31.27802487,6998.517403,8
121.5954637,31.27802487,5254.17927,8
121.603026,31.27802487,5256.118438,8
121.6105884,31.27802487,4469.924198,8
121.6181508,31.27802487,3337.074676,8
121.6257132,31.27802487,1861.194295,8
121.6332755,31.27802487,2764.334841,8
121.6408379,31.27802487,3799.09634,8
121.6484003,31.27802487,4924.107825,8
121.3534677,31.28425311,9703.294617,8
121.3610301,31.28425311,6856.224766,8
121.3685925,31.28425311,7068.202528,8
121.3761548,31.28425311,10016.04434,8
121.3837172,31.28425311,11692.10126,8
121.3912796,31.28425311,18491.28518,8
121.398842,31.28425311,24872.5611,8
121.4064043,31.28425311,22644.10096,8
121.4139667,31.28425311,23549.43897,8
121.4215291,31.28425311,24012.41238,8
121.4290915,31.28425311,19490.60073,8
121.4366538,31.28425311,15612.52919,8
121.4442162,31.28425311,17904.18748,8
121.4517786,31.28425311,23979.10162,8
121.4593409,31.28425311,19686.10658,8
121.4669033,31.28425311,21604.91635,8
121.4744657,31.28425311,28871.12154,8
121.4820281,31.28425311,30401.85746,8
121.4895904,31.28425311,27208.71984,8
121.4971528,31.28425311,25358.98971,8
121.5047152,31.28425311,28491.42667,8
121.5122776,31.28425311,29412.44601,8
121.5198399,31.28425311,28931.55262,8
121.5274023,31.28425311,29584.01042,8
121.5349647,31.28425311,23533.85438,8
121.5425271,31.28425311,18367.76339,8
121.5500894,31.28425311,14463.79271,8
121.5576518,31.28425311,7566.084313,8
121.5652142,31.28425311,4503.84773,8
121.5727765,31.28425311,5570.960487,8
121.5803389,31.28425311,6691.83351,8
121.5879013,31.28425311,5765.997204,8
121.5954637,31.28425311,4562.967591,8
121.603026,31.28425311,5141.448651,8
121.6105884,31.28425311,4015.788957,8
121.6181508,31.28425311,2183.500212,8
121.6257132,31.28425311,1182.372574,8
121.6332755,31.28425311,1504.573543,8
121.6408379,31.28425311,2217.639653,8
121.6484003,31.28425311,2430.264559,8
121.3534677,31.29048136,10521.64267,8
121.3610301,31.29048136,5966.824911,8
121.3685925,31.29048136,5803.35174,8
121.3761548,31.29048136,9364.454616,8
121.3837172,31.29048136,10345.62703,8
121.3912796,31.29048136,15032.02477,8
121.398842,31.29048136,19846.55737,8
121.4064043,31.29048136,17794.95273,8
121.4139667,31.29048136,17305.71926,8
121.4215291,31.29048136,18173.88555,8
121.4290915,31.29048136,18740.99793,8
121.4366538,31.29048136,17838.50014,8
121.4442162,31.29048136,17346.70041,8
121.4517786,31.29048136,16702.86907,8
121.4593409,31.29048136,15233.75663,8
121.4669033,31.29048136,20963.05597,8
121.4744657,31.29048136,30086.679,8
121.4820281,31.29048136,29485.84367,8
121.4895904,31.29048136,24381.20242,8
121.4971528,31.29048136,20906.55054,8
121.5047152,31.29048136,23930.05501,8
121.5122776,31.29048136,23784.17275,8
121.5198399,31.29048136,23630.04247,8
121.5274023,31.29048136,28770.28958,8
121.5349647,31.29048136,24508.95068,8
121.5425271,31.29048136,19621.54363,8
121.5500894,31.29048136,14336.3724,8
121.5576518,31.29048136,5641.039711,8
121.5652142,31.29048136,2672.377173,8
121.5727765,31.29048136,4856.151886,8
121.5803389,31.29048136,5592.481834,8
121.5879013,31.29048136,4491.817744,8
121.5954637,31.29048136,3725.368124,8
121.603026,31.29048136,5160.096601,8
121.6105884,31.29048136,3870.318135,8
121.6181508,31.29048136,1735.256687,8
121.6257132,31.29048136,993.6175767,8
121.6332755,31.29048136,1024.394115,8
121.6408379,31.29048136,1100.012629,8
121.6484003,31.29048136,664.5422751,8
121.3534677,31.29670961,5895.999984,8
121.3610301,31.29670961,4353.273055,8
121.3685925,31.29670961,3982.943343,8
121.3761548,31.29670961,5248.16654,8
121.3837172,31.29670961,6499.915408,8
121.3912796,31.29670961,8901.68231,8
121.398842,31.29670961,9273.910161,8
121.4064043,31.29670961,10139.88827,8
121.4139667,31.29670961,9404.053459,8
121.4215291,31.29670961,9099.638324,8
121.4290915,31.29670961,15429.99606,8
121.4366538,31.29670961,19359.76108,8
121.4442162,31.29670961,17978.89433,8
121.4517786,31.29670961,11155.00004,8
121.4593409,31.29670961,15499.02492,8
121.4669033,31.29670961,22286.81025,8
121.4744657,31.29670961,30628.85322,8
121.4820281,31.29670961,26903.2421,8
121.4895904,31.29670961,22929.34005,8
121.4971528,31.29670961,19899.2348,8
121.5047152,31.29670961,25631.8562,8
121.5122776,31.29670961,20641.5319,8
121.5198399,31.29670961,16300.80018,8
121.5274023,31.29670961,17604.58785,8
121.5349647,31.29670961,19995.49507,8
