x,y,value,hour
121.5425271,31.29670961,17251.20938,8
121.5500894,31.29670961,13103.00012,8
121.5576518,31.29670961,4110.127622,8
121.5652142,31.29670961,1709.686429,8
121.5727765,31.29670961,3994.806784,8
121.5803389,31.29670961,4007.172429,8
121.5879013,31.29670961,3113.073535,8
121.5954637,31.29670961,2562.736024,8
121.603026,31.29670961,5404.299258,8
121.6105884,31.29670961,4070.905514,8
121.6181508,31.29670961,2056.515804,8
121.6257132,31.29670961,1350.640627,8
121.6332755,31.29670961,1375.988646,8
121.6408379,31.29670961,1069.774249,8
121.6484003,31.29670961,148.9999999,8
121.3534677,31.30293785,4418.032128,8
121.3610301,31.30293785,4220.022636,8
121.3685925,31.30293785,3643.623733,8
121.3761548,31.30293785,3050.079811,8
121.3837172,31.30293785,5887.086914,8
121.3912796,31.30293785,8777.114391,8
121.398842,31.30293785,11278.98287,8
121.4064043,31.30293785,12649.9108,8
121.4139667,31.30293785,9043.941098,8
121.4215291,31.30293785,8056.962008,8
121.4290915,31.30293785,12626.89484,8
121.4366538,31.30293785,18545.55883,8
121.4442162,31.30293785,16861.95692,8
121.4517786,31.30293785,8372.016195,8
121.4593409,31.30293785,12023.33644,8
121.4669033,31.30293785,16720.99557,8
121.4744657,31.30293785,21306.76693,8
121.4820281,31.30293785,26383.15399,8
121.4895904,31.30293785,24813.74179,8
121.4971528,31.30293785,21942.65481,8
121.5047152,31.30293785,22779.23976,8
121.5122776,31.30293785,20269.88684,8
121.5198399,31.30293785,18380.95671,8
121.5274023,31.30293785,19181.75569,8
121.5349647,31.30293785,16608.14107,8
121.5425271,31.30293785,12070.57317,8
121.5500894,31.30293785,6967.22127,8
121.5576518,31.30293785,3567.354572,8
121.5652142,31.30293785,2018.995168,8
121.5727765,31.30293785,2306.299399,8
121.5803389,31.30293785,2893.413543,8
121.5879013,31.30293785,2623.792735,8
121.5954637,31.30293785,2872.141089,8
121.603026,31.30293785,4454.136144,8
121.6105884,31.30293785,4087.154519,8
121.6181508,31.30293785,3054.303674,8
121.6257132,31.30293785,2884.613216,8
121.6332755,31.30293785,1965.311142,8
121.6408379,31.30293785,1242.324362,8
121.6484003,31.30293785,815.1481957,8
121.3534677,31.3091661,4595.501098,8
121.3610301,31.3091661,4576.297194,8
121.3685925,31.3091661,5048.319355,8
121.3761548,31.3091661,6150.27008,8
121.3837172,31.3091661,8696.179462,8
121.3912796,31.3091661,11033.65092,8
121.398842,31.3091661,12629.58493,8
121.4064043,31.3091661,12188.1082,8
121.4139667,31.3091661,7944.605318,8
121.4215291,31.3091661,7061.9425,8
121.4290915,31.3091661,13172.26305,8
121.4366538,31.3091661,24141.93593,8
121.4442162,31.3091661,25227.22903,8
121.4517786,31.3091661,14834.89756,8
121.4593409,31.3091661,11037.72647,8
121.4669033,31.3091661,10566.77788,8
121.4744657,31.3091661,14451.7807,8
121.4820281,31.3091661,26049.95841,8
121.4895904,31.3091661,24975.96047,8
121.4971528,31.3091661,18197.20101,8
121.5047152,31.3091661,16522.31655,8
121.5122776,31.3091661,18467.51764,8
121.5198399,31.3091661,21129.98939,8
121.5274023,31.3091661,21186.37027,8
121.5349647,31.3091661,15854.38723,8
121.5425271,31.3091661,9213.092269,8
121.5500894,31.3091661,4150.623977,8
121.5576518,31.3091661,2862.925021,8
121.5652142,31.3091661,1974.577084,8
121.5727765,31.3091661,1391.665091,8
121.5803389,31.3091661,2040.302102,8
121.5879013,31.3091661,2102.706931,8
121.5954637,31.3091661,2295.781273,8
121.603026,31.3091661,3348.425931,8
121.6105884,31.3091661,3908.613434,8
121.6181508,31.3091661,3859.83805,8
121.6257132,31.3091661,3519.748389,8
121.6332755,31.3091661,2385.809633,8
121.6408379,31.3091661,1425.815145,8
121.6484003,31.3091661,711.6201905,8
121.3534677,31.31539435,5405.33104,8
121.3610301,31.31539435,4054.584659,8
121.3685925,31.31539435,5828.926428,8
121.3761548,31.31539435,11215.49581,8
121.3837172,31.31539435,11780.52058,8
121.3912796,31.31539435,12002.92111,8
121.398842,31.31539435,10845.86635,8
121.4064043,31.31539435,7408.232292,8
121.4139667,31.31539435,4194.976295,8
121.4215291,31.31539435,4774.606517,8
121.4290915,31.31539435,13910.28805,8
121.4366538,31.31539435,30262.52397,8
121.4442162,31.31539435,34927.89328,8
121.4517786,31.31539435,25677.70956,8
121.4593409,31.31539435,11810.61333,8
121.4669033,31.31539435,7410.044259,8
121.4744657,31.31539435,9178.325902,8
121.4820281,31.31539435,25229.01648,8
121.4895904,31.31539435,21135.71769,8
121.4971528,31.31539435,9926.548036,8
121.5047152,31.31539435,7523.700248,8
121.5122776,31.31539435,14072.84128,8
121.5198399,31.31539435,21402.24674,8
121.5274023,31.31539435,22338.07905,8
121.5349647,31.31539435,16669.42676,8
121.5425271,31.31539435,9037.50703,8
121.5500894,31.31539435,3573.956003,8
121.5576518,31.31539435,2329.520634,8
121.5652142,31.31539435,1595.170383,8
121.5727765,31.31539435,919.8582828,8
121.5803389,31.31539435,1686.070968,8
121.5879013,31.31539435,1754.829276,8
121.5954637,31.31539435,1453.264092,8
121.603026,31.31539435,2260.699641,8
121.6105884,31.31539435,3476.752222,8
121.6181508,31.31539435,4018.372023,8
121.6257132,31.31539435,3113.603449,8
121.6332755,31.31539435,2303.481175,8
121.6408379,31.31539435,1448.970479,8
121.6484003,31.31539435,122.356011,8
121.3534677,31.3216226,2983.072942,8
121.3610301,31.3216226,2296.99557,8
121.3685925,31.3216226,3572.230297,8
121.3761548,31.3216226,6491.683228,8
121.3837172,31.3216226,10661.76913,8
121.3912796,31.3216226,10376.44669,8
121.398842,31.3216226,7469.275217,8
121.4064043,31.3216226,4234.502855,8
121.4139667,31.3216226,2433.137089,8
121.4215291,31.3216226,4563.11912,8
121.4290915,31.3216226,12985.46937,8
121.4366538,31.3216226,22159.37559,8
121.4442162,31.3216226,24672.64705,8
121.4517786,31.3216226,18145.2208,8
121.4593409,31.3216226,10999.63253,8
121.4669033,31.3216226,8059.088595,8
121.4744657,31.3216226,11760.12971,8
121.4820281,31.3216226,16286.24187,8
121.4895904,31.3216226,13153.52509,8
121.4971528,31.3216226,5632.664649,8
121.5047152,31.3216226,4175.455006,8
121.5122776,31.3216226,8541.174329,8
121.5198399,31.3216226,15884.5682,8
121.5274023,31.3216226,23726.68733,8
121.5349647,31.3216226,17744.60815,8
121.5425271,31.3216226,9469.497279,8
121.5500894,31.3216226,3708.933363,8
121.5576518,31.3216226,1833.52802,8
121.5652142,31.3216226,1284.703396,8
121.5727765,31.3216226,1386.425381,8
121.5803389,31.3216226,2264.607702,8
121.5879013,31.3216226,2482.78351,8
121.5954637,31.3216226,2228.627917,8
121.603026,31.3216226,2543.081999,8
121.6105884,31.3216226,2691.706425,8
121.6181508,31.3216226,2602.191113,8
121.6257132,31.3216226,2422.154579,8
121.6332755,31.3216226,1648.337213,8
121.6408379,31.3216226,1146.354439,8
121.6484003,31.3216226,956.2370378,8
121.3534677,31.32785084,1680.159856,8
121.3610301,31.32785084,1507.585881,8
121.3685925,31.32785084,2058.666235,8
121.3761548,31.32785084,3534.833984,8
121.3837172,31.32785084,6662.861782,8
121.3912796,31.32785084,7358.625192,8
121.398842,31.32785084,5811.810409,8
121.4064043,31.32785084,3626.078858,8
121.4139667,31.32785084,2591.85701,8
121.4215291,31.32785084,4762.989664,8
121.4290915,31.32785084,10766.91519,8
121.4366538,31.32785084,16197.4747,8
121.4442162,31.32785084,18308.09534,8
121.4517786,31.32785084,15861.24233,8
121.4593409,31.32785084,10750.45328,8
121.4669033,31.32785084,8776.140176,8
121.4744657,31.32785084,11059.47376,8
121.4820281,31.32785084,11875.07655,8
121.4895904,31.32785084,8458.517447,8
121.4971528,31.32785084,3316.596118,8
121.5047152,31.32785084,2854.196384,8
121.5122776,31.32785084,5235.81883,8
121.5198399,31.32785084,11527.80955,8
121.5274023,31.32785084,20276.28331,8
121.5349647,31.32785084,16834.28103,8
121.5425271,31.32785084,9631.9767,8
121.5500894,31.32785084,3967.315796,8
121.5576518,31.32785084,1814.257891,8
121.5652142,31.32785084,1472.851048,8
121.5727765,31.32785084,1881.643318,8
121.5803389,31.32785084,3230.853627,8
121.5879013,31.32785084,3730.855641,8
121.5954637,31.32785084,3318.310567,8
121.603026,31.32785084,2447.242068,8
121.6105884,31.32785084,2285.163003,8
121.6181508,31.32785084,2139.520618,8
121.6257132,31.32785084,1507.191782,8
121.6332755,31.32785084,1318.529971,8
121.6408379,31.32785084,1173.401701,8
121.6484003,31.32785084,674.2393776,8
121.3534677,31.33407909,1167.473366,8
121.3610301,31.33407909,2019.781237,8
121.3685925,31.33407909,2378.432287,8
121.3761548,31.33407909,2473.559299,8
121.3837172,31.33407909,3837.387157,8
121.3912796,31.33407909,5335.36467,8
121.398842,31.33407909,5341.596684,8
121.4064043,31.33407909,4033.554295,8
121.4139667,31.33407909,3184.881498,8
121.4215291,31.33407909,4806.18731,8
121.4290915,31.33407909,9050.470299,8
121.4366538,31.33407909,14409.64298,8
121.4442162,31.33407909,17305.49755,8
121.4517786,31.33407909,16666.22469,8
121.4593409,31.33407909,10162.46367,8
121.4669033,31.33407909,7986.348476,8
121.4744657,31.33407909,9888.959146,8
121.4820281,31.33407909,11164.76603,8
121.4895904,31.33407909,8044.686505,8
121.4971528,31.33407909,3230.658302,8
121.5047152,31.33407909,3041.823934,8
121.5122776,31.33407909,3887.808783,8
121.5198399,31.33407909,7764.87294,8
121.5274023,31.33407909,14621.06829,8
121.5349647,31.33407909,12612.03648,8
121.5425271,31.33407909,7799.283054,8
121.5500894,31.33407909,3215.337369,8
121.5576518,31.33407909,1861.97229,8
121.5652142,31.33407909,2517.293373,8
121.5727765,31.33407909,3292.587597,8
121.5803389,31.33407909,4851.201637,8
121.5879013,31.33407909,5022.386584,8
121.5954637,31.33407909,4215.450602,8
121.603026,31.33407909,1989.117153,8
121.6105884,31.33407909,1935.80504,8
121.6181508,31.33407909,2084.912158,8
121.6257132,31.33407909,817.8405479,8
121.6332755,31.33407909,1433.425228,8
121.6408379,31.33407909,1387.991546,8
121.6484003,31.33407909,95.86152207,8
121.3534677,31.34030734,959.9895231,8
121.3610301,31.34030734,3308.010128,8
121.3685925,31.34030734,3850.296721,8
121.3761548,31.34030734,3308.554952,8
121.3837172,31.34030734,5475.932623,8
121.3912796,31.34030734,5912.079735,8
121.398842,31.34030734,4853.447892,8
121.4064043,31.34030734,3608.304204,8
121.4139667,31.34030734,3113.794823,8
121.4215291,31.34030734,4295.721105,8
121.4290915,31.34030734,7581.575115,8
121.4366538,31.34030734,12950.64109,8
121.4442162,31.34030734,15679.07349,8
121.4517786,31.34030734,14038.82053,8
121.4593409,31.34030734,6635.71073,8
121.4669033,31.34030734,5370.75722,8
121.4744657,31.34030734,9731.414664,8
121.4820281,31.34030734,11612.28406,8
121.4895904,31.34030734,9718.094151,8
121.4971528,31.34030734,6151.432371,8
121.5047152,31.34030734,3120.770457,8
121.5122776,31.34030734,3346.627502,8
121.5198399,31.34030734,5270.856879,8
121.5274023,31.34030734,5832.600033,8
121.5349647,31.34030734,5717.33656,8
121.5425271,31.34030734,3304.523183,8
121.5500894,31.34030734,839.4389374,8
121.5576518,31.34030734,1766.89763,8
121.5652142,31.34030734,4257.381808,8
121.5727765,31.34030734,7526.181214,8
121.5803389,31.34030734,6817.056296,8
121.5879013,31.34030734,5568.886895,8
121.5954637,31.34030734,4034.780957,8
121.603026,31.34030734,1756.52436,8
121.6105884,31.34030734,1135.299163,8
121.6181508,31.34030734,1089.68171,8
121.6257132,31.34030734,1267.95479,8
121.6332755,31.34030734,1583.357521,8
121.6408379,31.34030734,1424.40033,8
121.6484003,31.34030734,27.29969113,8
121.3534677,31.34653559,3660.617873,8
121.3610301,31.34653559,5855.674801,8
121.3685925,31.34653559,6413.994031,8
121.3761548,31.34653559,5989.985409,8
121.3837172,31.34653559,6834.366981,8
121.3912796,31.34653559,7075.575066,8
121.398842,31.34653559,6263.713211,8
121.4064043,31.34653559,4353.210174,8
121.4139667,31.34653559,3687.32973,8
121.4215291,31.34653559,4713.86905,8
121.4290915,31.34653559,7041.614146,8
121.4366538,31.34653559,8188.324555,8
121.4442162,31.34653559,8752.508467,8
121.4517786,31.34653559,8105.893772,8
121.4593409,31.34653559,4328.06474,8
121.4669033,31.34653559,3543.138337,8
121.4744657,31.34653559,6479.473965,8
121.4820281,31.34653559,9017.570554,8
121.4895904,31.34653559,9481.984224,8
121.4971528,31.34653559,7579.290803,8
121.5047152,31.34653559,3497.742996,8
121.5122776,31.34653559,2450.61508,8
121.5198399,31.34653559,2748.769335,8
121.5274023,31.34653559,2060.145845,8
121.5349647,31.34653559,2083.599644,8
121.5425271,31.34653559,1487.791353,8
121.5500894,31.34653559,1040.000943,8
121.5576518,31.34653559,2385.592452,8
121.5652142,31.34653559,5020.234241,8
121.5727765,31.34653559,7287.255544,8
121.5803389,31.34653559,5774.212395,8
121.5879013,31.34653559,3991.631774,8
121.5954637,31.34653559,2342.794152,8
121.603026,31.34653559,928.0772497,8
121.6105884,31.34653559,490.9755402,8
121.6181508,31.34653559,516.7275789,8
121.6257132,31.34653559,628.2818007,8
121.6332755,31.34653559,838.8428469,8
121.6408379,31.34653559,747.9833219,8
121.6484003,31.34653559,-60.18053725,8
121.3534677,31.35276383,5601.076056,8
121.3610301,31.35276383,7515.832303,8
121.3685925,31.35276383,7823.843132,8
121.3761548,31.35276383,7255.142489,8
121.3837172,31.35276383,7004.46246,8
121.3912796,31.35276383,7091.172672,8
121.398842,31.35276383,7022.633217,8
121.4064043,31.35276383,5402.493961,8
121.4139667,31.35276383,4474.667874,8
121.4215291,31.35276383,5068.259207,8
121.4290915,31.35276383,7013.354246,8
121.4366538,31.35276383,5002.996188,8
121.4442162,31.35276383,3812.312418,8
121.4517786,31.35276383,4277.613599,8
121.4593409,31.35276383,2865.199515,8
121.4669033,31.35276383,1919.751086,8
121.4744657,31.35276383,2943.763486,8
121.4820281,31.35276383,5379.899532,8
121.4895904,31.35276383,7480.360231,8
121.4971528,31.35276383,7268.353037,8
121.5047152,31.35276383,2812.349395,8
121.5122776,31.35276383,1281.727863,8
121.5198399,31.35276383,1162.464846,8
121.5274023,31.35276383,604.1836353,8
121.5349647,31.35276383,1059.160951,8
121.5425271,31.35276383,1282.962804,8
121.5500894,31.35276383,1479.456557,8
121.5576518,31.35276383,2382.772186,8
121.5652142,31.35276383,3906.119558,8
121.5727765,31.35276383,4998.081574,8
121.5803389,31.35276383,3282.868258,8
121.5879013,31.35276383,1875.223364,8
121.5954637,31.35276383,682.5455754,8
121.603026,31.35276383,191.61193,8
121.6105884,31.35276383,160.6871675,8
121.6181508,31.35276383,205.9402199,8
121.6257132,31.35276383,8.321200562,8
121.6332755,31.35276383,71.265495,8
121.6408379,31.35276383,127.7328251,8
121.6484003,31.35276383,-110.556412,8
121.3534677,31.35899208,4855.351956,8
121.3610301,31.35899208,6608.022459,8
121.3685925,31.35899208,6596.299286,8
121.3761548,31.35899208,5534.853471,8
121.3837172,31.35899208,5535.742798,8
121.3912796,31.35899208,5354.740045,8
121.398842,31.35899208,5193.254476,8
121.4064043,31.35899208,6599.023194,8
121.4139667,31.35899208,4933.557104,8
121.4215291,31.35899208,4695.113704,8
121.4290915,31.35899208,7523.097361,8
121.4366538,31.35899208,6691.454295,8
121.4442162,31.35899208,5374.365388,8
121.4517786,31.35899208,5345.665691,8
121.4593409,31.35899208,2054.046185,8
121.4669033,31.35899208,755.7080438,8
121.4744657,31.35899208,1116.593339,8
121.4820281,31.35899208,3341.014459,8
121.4895904,31.35899208,5965.383496,8
121.4971528,31.35899208,5489.820632,8
121.5047152,31.35899208,1369.620762,8
121.5122776,31.35899208,280.651946,8
121.5198399,31.35899208,471.3788674,8
121.5274023,31.35899208,369.1422949,8
121.5349647,31.35899208,817.5795887,8
121.5425271,31.35899208,1093.206502,8
121.5500894,31.35899208,960.4117001,8
121.5576518,31.35899208,1152.308024,8
121.5652142,31.35899208,1569.985782,8
121.5727765,31.35899208,1390.142373,8
121.5803389,31.35899208,1527.83904,8
121.5879013,31.35899208,850.9844723,8
121.5954637,31.35899208,207.7176904,8
121.603026,31.35899208,198.219353,8
121.6105884,31.35899208,115.3614202,8
121.6181508,31.35899208,80.20080881,8
121.6257132,31.35899208,66.17932364,8
121.6332755,31.35899208,0.290424211,8
121.6408379,31.35899208,108.2495743,8
121.6484003,31.35899208,-44.89615248,8
121.3534677,31.36522033,3633.496197,8
121.3610301,31.36522033,4900.408519,8
121.3685925,31.36522033,4511.757441,8
121.3761548,31.36522033,3167.846445,8
121.3837172,31.36522033,2804.537898,8
121.3912796,31.36522033,3481.152366,8
121.398842,31.36522033,4837.948809,8
121.4064043,31.36522033,6460.024758,8
121.4139667,31.36522033,5365.176559,8
121.4215291,31.36522033,5788.182728,8
121.4290915,31.36522033,9378.033617,8
121.4366538,31.36522033,8349.706869,8
121.4442162,31.36522033,6221.926098,8
121.4517786,31.36522033,4491.618162,8
121.4593409,31.36522033,2799.871402,8
121.4669033,31.36522033,1877.950338,8
121.4744657,31.36522033,2919.861793,8
121.4820281,31.36522033,6322.511321,8
121.4895904,31.36522033,8128.053721,8
121.4971528,31.36522033,6584.993326,8
121.5047152,31.36522033,1647.689206,8
121.5122776,31.36522033,86.13327065,8
121.5198399,31.36522033,252.0769267,8
121.5274023,31.36522033,372.7779373,8
121.5349647,31.36522033,1147.082426,8
121.5425271,31.36522033,1440.355286,8
121.5500894,31.36522033,957.9099898,8
121.5576518,31.36522033,710.4155352,8
121.5652142,31.36522033,556.8060251,8
121.5727765,31.36522033,372.4484195,8
121.5803389,31.36522033,615.3341726,8
121.5879013,31.36522033,425.0411908,8
121.5954637,31.36522033,120.7204925,8
121.603026,31.36522033,87.47546685,8
121.6105884,31.36522033,78.04950851,8
121.6181508,31.36522033,48.41870106,8
121.6257132,31.36522033,41.00988814,8
121.6332755,31.36522033,42.30964946,8
121.6408379,31.36522033,176.3930311,8
121.6484003,31.36522033,-142.4149573,8
121.3534677,31.37144857,2426.2111,8
121.3610301,31.37144857,3321.150735,8
121.3685925,31.37144857,2761.07556,8
121.3761548,31.37144857,1486.434326,8
121.3837172,31.37144857,1275.68933,8
121.3912796,31.37144857,2359.222074,8
121.398842,31.37144857,4032.712172,8
121.4064043,31.37144857,5372.424507,8
121.4139667,31.37144857,4615.268213,8
121.4215291,31.37144857,5497.222501,8
121.4290915,31.37144857,9442.606159,8
121.4366538,31.37144857,8315.647939,8
121.4442162,31.37144857,6008.15971,8
121.4517786,31.37144857,4108.539035,8
121.4593409,31.37144857,3567.756167,8
121.4669033,31.37144857,2986.824016,8
121.4744657,31.37144857,3958.42007,8
121.4820281,31.37144857,8367.147262,8
121.4895904,31.37144857,10005.80599,8
121.4971528,31.37144857,7988.366409,8
121.5047152,31.37144857,2664.097591,8
121.5122776,31.37144857,769.867005,8
121.5198399,31.37144857,607.6222534,8
121.5274023,31.37144857,574.6465104,8
121.5349647,31.37144857,1186.513444,8
121.5425271,31.37144857,1341.870815,8
121.5500894,31.37144857,801.7971837,8
121.5576518,31.37144857,555.2654043,8
121.5652142,31.37144857,333.5993496,8
121.5727765,31.37144857,135.1207049,8
121.5803389,31.37144857,294.3418403,8
121.5879013,31.37144857,255.2401138,8
121.5954637,31.37144857,122.657064,8
121.603026,31.37144857,77.37046769,8
121.6105884,31.37144857,88.31551922,8
121.6181508,31.37144857,89.86173174,8
121.6257132,31.37144857,94.57809061,8
121.6332755,31.37144857,122.7919341,8
121.6408379,31.37144857,282.4736673,8
121.6484003,31.37144857,-86.61477871,8
121.3534677,31.37767682,1426,8
121.3610301,31.37767682,1705.610753,8
121.3685925,31.37767682,1320.568635,8
121.3761548,31.37767682,727.354899,8
121.3837172,31.37767682,1167.75069,8
121.3912796,31.37767682,1685.045984,8
121.398842,31.37767682,2462.495182,8
121.4064043,31.37767682,3099.553005,8
121.4139667,31.37767682,2657.201004,8
121.4215291,31.37767682,3388.700985,8
121.4290915,31.37767682,6709.317597,8
121.4366538,31.37767682,6483.249407,8
121.4442162,31.37767682,5077.103407,8
121.4517786,31.37767682,3996.999962,8
121.4593409,31.37767682,3671.391405,8
121.4669033,31.37767682,2916.93066,8
121.4744657,31.37767682,2522.521312,8
121.4820281,31.37767682,7252.784053,8
121.4895904,31.37767682,9071.961319,8
121.4971528,31.37767682,7879.270613,8
121.5047152,31.37767682,3651.943663,8
121.5122776,31.37767682,1642.609532,8
121.5198399,31.37767682,1103.972008,8
121.5274023,31.37767682,809.6387509,8
121.5349647,31.37767682,550.9980852,8
121.5425271,31.37767682,385.2325801,8
121.5500894,31.37767682,207.0000059,8
121.5576518,31.37767682,99.97047207,8
121.5652142,31.37767682,-19.84613077,8
121.5727765,31.37767682,-4.950641204,8
121.5803389,31.37767682,-93.05274042,8
121.5879013,31.37767682,-145.913754,8
121.5954637,31.37767682,-99.64263278,8
121.603026,31.37767682,-103.1109916,8
121.6105884,31.37767682,-212.5213923,8
121.6181508,31.37767682,-166.4390833,8
121.6257132,31.37767682,-68.62021733,8
121.6332755,31.37767682,-252.8187366,8
121.6408379,31.37767682,-171.7723127,8
121.6484003,31.37767682,-4.10E-07,8
